# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop-project.org
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow directives for modules
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: */modules/*.avif
Allow: /js/jquery/*

# Non-friendly URLs and parameters blocked from crawling
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*?q=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*&q=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking

# Rules for /presta/
# Directories blocked from crawling
Disallow: /presta/fr/app/
Disallow: /presta/fr/cache/
Disallow: /presta/fr/classes/
Disallow: /presta/fr/config/
Disallow: /presta/fr/controllers/
Disallow: /presta/fr/download/
Disallow: /presta/fr/js/
Disallow: /presta/fr/localization/
Disallow: /presta/fr/log/
Disallow: /presta/fr/mails/
Disallow: /presta/fr/modules/
Disallow: /presta/fr/override/
Disallow: /presta/fr/pdf/
Disallow: /presta/fr/src/
Disallow: /presta/fr/tools/
Disallow: /presta/fr/translations/
Disallow: /presta/fr/upload/
Disallow: /presta/fr/var/
Disallow: /presta/fr/vendor/
Disallow: /presta/fr/webservice/
Disallow: /presta/app/
Disallow: /presta/cache/
Disallow: /presta/classes/
Disallow: /presta/config/
Disallow: /presta/controllers/
Disallow: /presta/download/
Disallow: /presta/js/
Disallow: /presta/localization/
Disallow: /presta/log/
Disallow: /presta/mails/
Disallow: /presta/modules/
Disallow: /presta/override/
Disallow: /presta/pdf/
Disallow: /presta/src/
Disallow: /presta/tools/
Disallow: /presta/translations/
Disallow: /presta/upload/
Disallow: /presta/var/
Disallow: /presta/vendor/
Disallow: /presta/webservice/
# Friendly URLs blocked from crawling
Disallow: /presta/fr/password-recovery
Disallow: /presta/password-recovery
Disallow: /presta/fr/address
Disallow: /presta/address
Disallow: /presta/fr/addresses
Disallow: /presta/addresses
Disallow: /presta/fr/login
Disallow: /presta/login
Disallow: /presta/fr/registration
Disallow: /presta/registration
Disallow: /presta/fr/cart
Disallow: /presta/cart
Disallow: /presta/fr/discount
Disallow: /presta/discount
Disallow: /presta/fr/order-history
Disallow: /presta/order-history
Disallow: /presta/fr/identity
Disallow: /presta/identity
Disallow: /presta/fr/my-account
Disallow: /presta/my-account
Disallow: /presta/fr/order-follow
Disallow: /presta/order-follow
Disallow: /presta/fr/credit-slip
Disallow: /presta/credit-slip
Disallow: /presta/fr/order
Disallow: /presta/order
Disallow: /presta/fr/search
Disallow: /presta/search
Disallow: /presta/fr/guest-tracking
Disallow: /presta/guest-tracking
Disallow: /presta/fr/order-confirmation
Disallow: /presta/order-confirmation
